Version 4.1
SHEET 1 13144 19396
WIRE 4432 10704 4432 10672
WIRE 4432 10704 4192 10704
WIRE 8560 10704 8480 10704
WIRE 9728 10704 9728 10656
WIRE 11632 10720 11632 10640
WIRE 11632 10720 11488 10720
WIRE 11712 10720 11632 10720
WIRE 11904 10720 11904 10640
WIRE 11952 10720 11904 10720
WIRE 1216 10736 1216 10704
WIRE 1824 10736 1824 10704
WIRE 9344 10736 9232 10736
WIRE 3488 10752 3488 10416
WIRE 3488 10752 2400 10752
WIRE 4096 10752 4096 10704
WIRE 4096 10752 3488 10752
WIRE 8608 10752 8608 10720
WIRE 8736 10752 8608 10752
WIRE 8832 10752 8832 10720
WIRE 8832 10752 8736 10752
WIRE 9856 10752 9728 10752
WIRE 11440 10752 11392 10752
WIRE 2208 10768 2208 10704
WIRE 9472 10768 9472 10656
WIRE 9472 10768 9392 10768
WIRE 640 10784 640 10704
WIRE 1344 10784 1216 10784
WIRE 4096 10784 4096 10752
WIRE 9520 10784 9520 10576
WIRE 9680 10784 9520 10784
WIRE 8160 10800 8016 10800
WIRE 8736 10800 8736 10752
WIRE 8736 10800 8160 10800
WIRE 9232 10800 9232 10736
WIRE 9344 10800 9344 10784
WIRE 9344 10800 9232 10800
WIRE 11488 10800 11488 10768
WIRE 11616 10800 11488 10800
WIRE 11712 10800 11712 10768
WIRE 11712 10800 11616 10800
WIRE 11952 10800 11952 10768
WIRE 11952 10800 11712 10800
WIRE 960 10816 960 10608
WIRE 1168 10816 960 10816
WIRE 2336 10816 2336 10656
WIRE 2336 10816 2208 10816
WIRE 4224 10832 4096 10832
WIRE 8736 10832 8736 10800
WIRE 9344 10832 9344 10800
WIRE 2160 10848 2016 10848
WIRE 11008 10848 11008 10512
WIRE 11008 10848 9920 10848
WIRE 11616 10848 11616 10800
WIRE 11616 10848 11008 10848
WIRE 496 10864 496 10704
WIRE 4048 10864 3968 10864
WIRE 9728 10864 9728 10800
WIRE 2208 10880 2208 10864
WIRE 2336 10880 2336 10816
WIRE 2336 10880 2208 10880
WIRE 8160 10880 8160 10800
WIRE 8864 10880 8736 10880
WIRE 11616 10880 11616 10848
WIRE 640 10896 640 10848
WIRE 1216 10896 1216 10832
WIRE 8480 10912 8480 10704
WIRE 8688 10912 8480 10912
WIRE 9856 10912 9856 10752
WIRE 9856 10912 9728 10912
WIRE 2208 10928 2208 10880
WIRE 11744 10928 11616 10928
WIRE 1344 10944 1344 10784
WIRE 1344 10944 1216 10944
WIRE 4096 10944 4096 10880
WIRE 9680 10944 9536 10944
WIRE 11568 10960 11488 10960
WIRE 1168 10976 1088 10976
WIRE 9728 10976 9728 10960
WIRE 9856 10976 9856 10912
WIRE 9856 10976 9728 10976
WIRE 4224 10992 4224 10832
WIRE 4224 10992 4096 10992
WIRE 8160 10992 8160 10944
WIRE 8736 10992 8736 10928
WIRE 1216 11008 1216 10992
WIRE 1344 11008 1344 10944
WIRE 1344 11008 1216 11008
WIRE 2160 11008 2080 11008
WIRE 4048 11024 3968 11024
WIRE 9728 11024 9728 10976
WIRE 8864 11040 8864 10880
WIRE 8864 11040 8736 11040
WIRE 11616 11040 11616 10976
WIRE 4096 11056 4096 11040
WIRE 4224 11056 4224 10992
WIRE 4224 11056 4096 11056
WIRE 8688 11072 8608 11072
WIRE 11744 11088 11744 10928
WIRE 11744 11088 11616 11088
WIRE 4096 11104 4096 11056
WIRE 8736 11104 8736 11088
WIRE 8864 11104 8864 11040
WIRE 8864 11104 8736 11104
WIRE 9680 11104 9600 11104
WIRE 2080 11120 2080 11008
WIRE 2400 11120 2400 10752
WIRE 2400 11120 2080 11120
WIRE 8016 11120 8016 10800
WIRE 11568 11120 11488 11120
WIRE 1088 11136 1088 10976
WIRE 1440 11136 1440 10544
WIRE 1440 11136 1088 11136
WIRE 11616 11152 11616 11136
WIRE 11744 11152 11744 11088
WIRE 11744 11152 11616 11152
WIRE 2016 11168 2016 10848
WIRE 2656 11168 2656 9936
WIRE 2656 11168 2016 11168
WIRE 4048 11184 3968 11184
WIRE 1216 11200 1216 11008
WIRE 11616 11200 11616 11152
WIRE 2208 11216 2208 11024
WIRE 9600 11216 9600 11104
WIRE 9920 11216 9920 10848
WIRE 9920 11216 9600 11216
WIRE 8608 11232 8608 11072
WIRE 8960 11232 8960 10640
WIRE 8960 11232 8608 11232
WIRE 4096 11248 4096 11200
WIRE 9536 11264 9536 10944
WIRE 10176 11264 10176 10032
WIRE 10176 11264 9536 11264
WIRE 11568 11280 11488 11280
WIRE 8736 11296 8736 11104
WIRE 9728 11312 9728 11120
WIRE 11616 11344 11616 11296
WIRE 4096 11472 4096 11408
WIRE 4096 11472 3968 11472
WIRE 4112 11472 4096 11472
WIRE 4192 11472 4112 11472
WIRE 4384 11472 4192 11472
WIRE 4432 11472 4384 11472
WIRE 3712 11488 3632 11488
WIRE 3712 11504 3712 11488
WIRE 3968 11504 3968 11472
WIRE 4192 11504 4192 11472
WIRE 4432 11504 4432 11472
WIRE 4304 11520 4240 11520
WIRE 4320 11520 4304 11520
WIRE 4544 11520 4480 11520
WIRE 3632 11552 3632 11488
WIRE 3712 11552 3632 11552
WIRE 4112 11552 4112 11472
WIRE 4112 11552 3968 11552
WIRE 4192 11552 4112 11552
WIRE 4384 11552 4384 11472
WIRE 4432 11552 4384 11552
WIRE 11616 11568 11616 11504
WIRE 11616 11568 11488 11568
WIRE 11632 11568 11616 11568
WIRE 11712 11568 11632 11568
WIRE 11904 11568 11712 11568
WIRE 11952 11568 11904 11568
WIRE 3840 11584 3760 11584
WIRE 3920 11584 3888 11584
WIRE 11232 11584 11152 11584
WIRE 3104 11600 3104 11536
WIRE 3104 11600 2976 11600
WIRE 3120 11600 3104 11600
WIRE 3200 11600 3120 11600
WIRE 11232 11600 11232 11584
WIRE 11488 11600 11488 11568
WIRE 11712 11600 11712 11568
WIRE 11952 11600 11952 11568
WIRE 11824 11616 11760 11616
WIRE 11840 11616 11824 11616
WIRE 12064 11616 12000 11616
WIRE 2976 11632 2976 11600
WIRE 3200 11632 3200 11600
WIRE 3968 11632 3968 11600
WIRE 4096 11632 3968 11632
WIRE 4192 11632 4192 11600
WIRE 4192 11632 4096 11632
WIRE 4432 11632 4432 11600
WIRE 4432 11632 4192 11632
WIRE 3328 11648 3248 11648
WIRE 3712 11648 3712 11600
WIRE 3712 11648 3328 11648
WIRE 11152 11648 11152 11584
WIRE 11232 11648 11152 11648
WIRE 11632 11648 11632 11568
WIRE 11632 11648 11488 11648
WIRE 11712 11648 11632 11648
WIRE 11904 11648 11904 11568
WIRE 11952 11648 11904 11648
WIRE 3840 11664 3840 11584
WIRE 4096 11664 4096 11632
WIRE 4096 11664 3840 11664
WIRE 3120 11680 3120 11600
WIRE 3120 11680 2976 11680
WIRE 3200 11680 3120 11680
WIRE 11360 11680 11280 11680
WIRE 11440 11680 11408 11680
WIRE 3712 11696 3712 11648
WIRE 10624 11696 10624 11632
WIRE 10624 11696 10496 11696
WIRE 10640 11696 10624 11696
WIRE 10720 11696 10640 11696
WIRE 2928 11712 2848 11712
WIRE 4096 11712 4096 11664
WIRE 10496 11728 10496 11696
WIRE 10720 11728 10720 11696
WIRE 11488 11728 11488 11696
WIRE 11616 11728 11488 11728
WIRE 11712 11728 11712 11696
WIRE 11712 11728 11616 11728
WIRE 11952 11728 11952 11696
WIRE 11952 11728 11712 11728
WIRE 3712 11744 3600 11744
WIRE 10848 11744 10768 11744
WIRE 11232 11744 11232 11696
WIRE 11232 11744 10848 11744
WIRE 2976 11760 2976 11728
WIRE 3104 11760 2976 11760
WIRE 3200 11760 3200 11728
WIRE 3200 11760 3104 11760
WIRE 4224 11760 4096 11760
WIRE 11360 11760 11360 11680
WIRE 11616 11760 11616 11728
WIRE 11616 11760 11360 11760
WIRE 3840 11776 3840 11664
WIRE 3840 11776 3760 11776
WIRE 10640 11776 10640 11696
WIRE 10640 11776 10496 11776
WIRE 10720 11776 10640 11776
WIRE 4048 11792 3968 11792
WIRE 11232 11792 11232 11744
WIRE 960 11808 960 10816
WIRE 3104 11808 3104 11760
WIRE 3104 11808 960 11808
WIRE 3600 11808 3600 11744
WIRE 3712 11808 3712 11792
WIRE 3712 11808 3600 11808
WIRE 10448 11808 10368 11808
WIRE 11616 11808 11616 11760
WIRE 3104 11840 3104 11808
WIRE 3712 11840 3712 11808
WIRE 11232 11840 11120 11840
WIRE 10496 11856 10496 11824
WIRE 10624 11856 10496 11856
WIRE 10720 11856 10720 11824
WIRE 10720 11856 10624 11856
WIRE 11744 11856 11616 11856
WIRE 4096 11872 4096 11808
WIRE 11360 11872 11360 11760
WIRE 11360 11872 11280 11872
WIRE 3232 11888 3104 11888
WIRE 11568 11888 11488 11888
WIRE 8480 11904 8480 10912
WIRE 10624 11904 10624 11856
WIRE 10624 11904 8480 11904
WIRE 11120 11904 11120 11840
WIRE 11232 11904 11232 11888
WIRE 11232 11904 11120 11904
WIRE 3056 11920 2976 11920
WIRE 4224 11920 4224 11760
WIRE 4224 11920 4096 11920
WIRE 10624 11936 10624 11904
WIRE 11232 11936 11232 11904
WIRE 4048 11952 3968 11952
WIRE 11616 11968 11616 11904
WIRE 4096 11984 4096 11968
WIRE 4224 11984 4224 11920
WIRE 4224 11984 4096 11984
WIRE 10752 11984 10624 11984
WIRE 3104 12000 3104 11936
WIRE 10576 12016 10496 12016
WIRE 11744 12016 11744 11856
WIRE 11744 12016 11616 12016
WIRE 4096 12032 4096 11984
WIRE 3232 12048 3232 11888
WIRE 3232 12048 3104 12048
WIRE 11568 12048 11488 12048
WIRE 3056 12080 2976 12080
WIRE 11616 12080 11616 12064
WIRE 11744 12080 11744 12016
WIRE 11744 12080 11616 12080
WIRE 10624 12096 10624 12032
WIRE 496 12112 496 10864
WIRE 2320 12112 496 12112
WIRE 3104 12112 3104 12096
WIRE 3232 12112 3232 12048
WIRE 3232 12112 3104 12112
WIRE 4048 12112 3968 12112
WIRE 11616 12128 11616 12080
WIRE 10752 12144 10752 11984
WIRE 10752 12144 10624 12144
WIRE 4096 12176 4096 12128
WIRE 10576 12176 10496 12176
WIRE 8016 12208 8016 11120
WIRE 9840 12208 8016 12208
WIRE 10624 12208 10624 12192
WIRE 10752 12208 10752 12144
WIRE 10752 12208 10624 12208
WIRE 11568 12208 11488 12208
WIRE 2976 12240 2976 12080
WIRE 3328 12240 3328 11648
WIRE 3328 12240 2976 12240
WIRE 11616 12272 11616 12224
WIRE 3104 12304 3104 12112
WIRE 10496 12336 10496 12176
WIRE 10848 12336 10848 11744
WIRE 10848 12336 10496 12336
WIRE 10624 12400 10624 12208
WIRE 2320 12704 2320 12112
WIRE 3056 12720 2320 12720
WIRE 3872 12720 3056 12720
WIRE 1392 12736 912 12736
WIRE 3632 12752 3632 12688
WIRE 3632 12752 3504 12752
WIRE 3648 12752 3632 12752
WIRE 3776 12752 3648 12752
WIRE 1152 12768 1152 12704
WIRE 1152 12768 1024 12768
WIRE 1168 12768 1152 12768
WIRE 1296 12768 1168 12768
WIRE 3504 12784 3504 12752
WIRE 3776 12784 3776 12752
WIRE 1024 12800 1024 12768
WIRE 1296 12800 1296 12768
WIRE 3872 12800 3872 12720
WIRE 3872 12800 3824 12800
WIRE 9840 12800 9840 12208
WIRE 1392 12816 1392 12736
WIRE 1392 12816 1344 12816
WIRE 10576 12816 9840 12816
WIRE 11392 12816 10576 12816
WIRE 3648 12832 3648 12752
WIRE 3648 12832 3504 12832
WIRE 3776 12832 3648 12832
WIRE 8912 12832 8432 12832
WIRE 1168 12848 1168 12768
WIRE 1168 12848 1024 12848
WIRE 1296 12848 1168 12848
WIRE 11152 12848 11152 12784
WIRE 11152 12848 11024 12848
WIRE 11168 12848 11152 12848
WIRE 11296 12848 11168 12848
WIRE 3456 12864 3296 12864
WIRE 8672 12864 8672 12800
WIRE 8672 12864 8544 12864
WIRE 8688 12864 8672 12864
WIRE 8816 12864 8688 12864
WIRE 976 12880 816 12880
WIRE 11024 12880 11024 12848
WIRE 11296 12880 11296 12848
WIRE 8544 12896 8544 12864
WIRE 8816 12896 8816 12864
WIRE 11392 12896 11392 12816
WIRE 11392 12896 11344 12896
WIRE 3504 12912 3504 12880
WIRE 3632 12912 3504 12912
WIRE 3776 12912 3776 12880
WIRE 3776 12912 3632 12912
WIRE 8912 12912 8912 12832
WIRE 8912 12912 8864 12912
WIRE 912 12928 912 12736
WIRE 912 12928 128 12928
WIRE 1024 12928 1024 12896
WIRE 1152 12928 1024 12928
WIRE 1296 12928 1296 12896
WIRE 1296 12928 1152 12928
WIRE 11168 12928 11168 12848
WIRE 11168 12928 11024 12928
WIRE 11296 12928 11168 12928
WIRE 8688 12944 8688 12864
WIRE 8688 12944 8544 12944
WIRE 8816 12944 8688 12944
WIRE 3632 12960 3632 12912
WIRE 4112 12960 3632 12960
WIRE 10976 12960 10816 12960
WIRE 1152 12976 1152 12928
WIRE 1632 12976 1152 12976
WIRE 8496 12976 8336 12976
WIRE 3632 12992 3632 12960
WIRE 1152 13008 1152 12976
WIRE 11024 13008 11024 12976
WIRE 11152 13008 11024 13008
WIRE 11296 13008 11296 12976
WIRE 11296 13008 11152 13008
WIRE 8432 13024 8432 12832
WIRE 8432 13024 7648 13024
WIRE 8544 13024 8544 12992
WIRE 8672 13024 8544 13024
WIRE 8816 13024 8816 12992
WIRE 8816 13024 8672 13024
WIRE 2832 13040 2832 12976
WIRE 2832 13040 2704 13040
WIRE 2848 13040 2832 13040
WIRE 2976 13040 2848 13040
WIRE 3760 13040 3632 13040
WIRE 352 13056 352 12880
WIRE 352 13056 224 13056
WIRE 368 13056 352 13056
WIRE 496 13056 368 13056
WIRE 1280 13056 1152 13056
WIRE 4368 13056 4368 12992
WIRE 4368 13056 4240 13056
WIRE 4384 13056 4368 13056
WIRE 4512 13056 4384 13056
WIRE 11152 13056 11152 13008
WIRE 11632 13056 11152 13056
WIRE 1888 13072 1888 13008
WIRE 1888 13072 1760 13072
WIRE 1904 13072 1888 13072
WIRE 2032 13072 1904 13072
WIRE 2704 13072 2704 13040
WIRE 2976 13072 2976 13040
WIRE 3056 13072 3056 12720
WIRE 3584 13072 3056 13072
WIRE 8672 13072 8672 13024
WIRE 9152 13072 8672 13072
WIRE 224 13088 224 13056
WIRE 496 13088 496 13056
WIRE 912 13088 912 12928
WIRE 1104 13088 912 13088
WIRE 3056 13088 3056 13072
WIRE 3056 13088 3024 13088
WIRE 4240 13088 4240 13056
WIRE 4512 13088 4512 13056
WIRE 11152 13088 11152 13056
WIRE 576 13104 544 13104
WIRE 1760 13104 1760 13072
WIRE 2032 13104 2032 13072
WIRE 4688 13104 4560 13104
WIRE 8672 13104 8672 13072
WIRE 2208 13120 2080 13120
WIRE 2848 13120 2848 13040
WIRE 2848 13120 2704 13120
WIRE 2976 13120 2848 13120
WIRE 368 13136 368 13056
WIRE 368 13136 224 13136
WIRE 496 13136 368 13136
WIRE 4384 13136 4384 13056
WIRE 4384 13136 4240 13136
WIRE 4512 13136 4384 13136
WIRE 10352 13136 10352 13072
WIRE 10352 13136 10224 13136
WIRE 10368 13136 10352 13136
WIRE 10496 13136 10368 13136
WIRE 11280 13136 11152 13136
WIRE 1904 13152 1904 13072
WIRE 1904 13152 1760 13152
WIRE 2032 13152 1904 13152
WIRE 2656 13152 2576 13152
WIRE 3632 13152 3632 13088
WIRE 7872 13152 7872 12976
WIRE 7872 13152 7744 13152
WIRE 7888 13152 7872 13152
WIRE 8016 13152 7888 13152
WIRE 8800 13152 8672 13152
WIRE 11888 13152 11888 13088
WIRE 11888 13152 11760 13152
WIRE 11904 13152 11888 13152
WIRE 12032 13152 11904 13152
WIRE 128 13168 128 12928
WIRE 128 13168 96 13168
WIRE 176 13168 128 13168
WIRE 1152 13168 1152 13104
WIRE 4112 13168 4112 12960
WIRE 4192 13168 4112 13168
WIRE 9408 13168 9408 13104
WIRE 9408 13168 9280 13168
WIRE 9424 13168 9408 13168
WIRE 9552 13168 9424 13168
WIRE 10224 13168 10224 13136
WIRE 10496 13168 10496 13136
WIRE 10576 13168 10576 12816
WIRE 11104 13168 10576 13168
WIRE 1632 13184 1632 12976
WIRE 1712 13184 1632 13184
WIRE 7744 13184 7744 13152
WIRE 8016 13184 8016 13152
WIRE 8432 13184 8432 13024
WIRE 8624 13184 8432 13184
WIRE 10576 13184 10576 13168
WIRE 10576 13184 10544 13184
WIRE 11760 13184 11760 13152
WIRE 12032 13184 12032 13152
WIRE 2704 13200 2704 13168
WIRE 2832 13200 2704 13200
WIRE 2976 13200 2976 13168
WIRE 2976 13200 2832 13200
WIRE 3760 13200 3760 13040
WIRE 3760 13200 3632 13200
WIRE 8096 13200 8064 13200
WIRE 9280 13200 9280 13168
WIRE 9552 13200 9552 13168
WIRE 12208 13200 12080 13200
WIRE 224 13216 224 13184
WIRE 352 13216 224 13216
WIRE 496 13216 496 13184
WIRE 496 13216 352 13216
WIRE 1280 13216 1280 13056
WIRE 1280 13216 1152 13216
WIRE 4240 13216 4240 13184
WIRE 4368 13216 4240 13216
WIRE 4512 13216 4512 13184
WIRE 4512 13216 4368 13216
WIRE 9728 13216 9600 13216
WIRE 10368 13216 10368 13136
WIRE 10368 13216 10224 13216
WIRE 10496 13216 10368 13216
WIRE 1760 13232 1760 13200
WIRE 1888 13232 1760 13232
WIRE 2032 13232 2032 13200
WIRE 2032 13232 1888 13232
WIRE 3584 13232 3536 13232
WIRE 7888 13232 7888 13152
WIRE 7888 13232 7744 13232
WIRE 8016 13232 7888 13232
WIRE 11904 13232 11904 13152
WIRE 11904 13232 11760 13232
WIRE 12032 13232 11904 13232
WIRE 1104 13248 1056 13248
WIRE 9424 13248 9424 13168
WIRE 9424 13248 9280 13248
WIRE 9552 13248 9424 13248
WIRE 10176 13248 10096 13248
WIRE 11152 13248 11152 13184
WIRE 2832 13264 2832 13200
WIRE 3296 13264 3296 12864
WIRE 3296 13264 2832 13264
WIRE 3536 13264 3536 13232
WIRE 3536 13264 3296 13264
WIRE 3632 13264 3632 13248
WIRE 3760 13264 3760 13200
WIRE 3760 13264 3632 13264
WIRE 4368 13264 4368 13216
WIRE 5104 13264 4368 13264
WIRE 5552 13264 5104 13264
WIRE 5600 13264 5552 13264
WIRE 7648 13264 7648 13024
WIRE 7648 13264 7616 13264
WIRE 7696 13264 7648 13264
WIRE 8672 13264 8672 13200
WIRE 11632 13264 11632 13056
WIRE 11712 13264 11632 13264
WIRE 352 13280 352 13216
WIRE 672 13280 352 13280
WIRE 816 13280 816 12880
WIRE 816 13280 672 13280
WIRE 1056 13280 1056 13248
WIRE 1056 13280 816 13280
WIRE 1152 13280 1152 13264
WIRE 1280 13280 1280 13216
WIRE 1280 13280 1152 13280
WIRE 1888 13280 1888 13232
WIRE 2352 13280 1888 13280
WIRE 2576 13280 2576 13152
WIRE 2576 13280 2352 13280
WIRE 2832 13280 2832 13264
WIRE 9152 13280 9152 13072
WIRE 9232 13280 9152 13280
WIRE 352 13296 352 13280
WIRE 4368 13296 4368 13264
WIRE 10224 13296 10224 13264
WIRE 10352 13296 10224 13296
WIRE 10496 13296 10496 13264
WIRE 10496 13296 10352 13296
WIRE 11280 13296 11280 13136
WIRE 11280 13296 11152 13296
WIRE 1888 13312 1888 13280
WIRE 3632 13312 3632 13264
WIRE 7744 13312 7744 13280
WIRE 7872 13312 7744 13312
WIRE 8016 13312 8016 13280
WIRE 8016 13312 7872 13312
WIRE 8800 13312 8800 13152
WIRE 8800 13312 8672 13312
WIRE 11760 13312 11760 13280
WIRE 11888 13312 11760 13312
WIRE 12032 13312 12032 13280
WIRE 12032 13312 11888 13312
WIRE 1152 13328 1152 13280
WIRE 2960 13328 2832 13328
WIRE 9280 13328 9280 13296
WIRE 9408 13328 9280 13328
WIRE 9552 13328 9552 13296
WIRE 9552 13328 9408 13328
WIRE 11104 13328 11056 13328
WIRE 480 13344 352 13344
WIRE 4496 13344 4368 13344
WIRE 8624 13344 8576 13344
WIRE 2016 13360 1888 13360
WIRE 2576 13360 2576 13280
WIRE 2784 13360 2576 13360
WIRE 10352 13360 10352 13296
WIRE 10816 13360 10816 12960
WIRE 10816 13360 10352 13360
WIRE 11056 13360 11056 13328
WIRE 11056 13360 10816 13360
WIRE 11152 13360 11152 13344
WIRE 11280 13360 11280 13296
WIRE 11280 13360 11152 13360
WIRE 11888 13360 11888 13312
WIRE 12624 13360 11888 13360
WIRE 13104 13360 12624 13360
WIRE 13120 13360 13104 13360
WIRE 128 13376 128 13168
WIRE 304 13376 128 13376
WIRE 4112 13376 4112 13168
WIRE 4320 13376 4112 13376
WIRE 5104 13376 5104 13264
WIRE 7872 13376 7872 13312
WIRE 8192 13376 7872 13376
WIRE 8336 13376 8336 12976
WIRE 8336 13376 8192 13376
WIRE 8576 13376 8576 13344
WIRE 8576 13376 8336 13376
WIRE 8672 13376 8672 13360
WIRE 8800 13376 8800 13312
WIRE 8800 13376 8672 13376
WIRE 9408 13376 9408 13328
WIRE 9872 13376 9408 13376
WIRE 10096 13376 10096 13248
WIRE 10096 13376 9872 13376
WIRE 10352 13376 10352 13360
WIRE 1632 13392 1632 13184
WIRE 1840 13392 1632 13392
WIRE 7872 13392 7872 13376
WIRE 11888 13392 11888 13360
WIRE 9408 13408 9408 13376
WIRE 11152 13408 11152 13360
WIRE 8672 13424 8672 13376
WIRE 10480 13424 10352 13424
WIRE 2832 13440 2832 13376
WIRE 8000 13440 7872 13440
WIRE 12016 13440 11888 13440
WIRE 352 13456 352 13392
WIRE 4368 13456 4368 13392
WIRE 9536 13456 9408 13456
WIRE 10096 13456 10096 13376
WIRE 10304 13456 10096 13456
WIRE 1888 13472 1888 13408
WIRE 7648 13472 7648 13264
WIRE 7824 13472 7648 13472
WIRE 11632 13472 11632 13264
WIRE 11840 13472 11632 13472
WIRE 12624 13472 12624 13360
WIRE 2960 13488 2960 13328
WIRE 2960 13488 2832 13488
WIRE 9152 13488 9152 13280
WIRE 9360 13488 9152 13488
WIRE 480 13504 480 13344
WIRE 480 13504 352 13504
WIRE 4496 13504 4496 13344
WIRE 4496 13504 4368 13504
WIRE 2016 13520 2016 13360
WIRE 2016 13520 1888 13520
WIRE 2784 13520 2768 13520
WIRE 272 13536 224 13536
WIRE 304 13536 272 13536
WIRE 4320 13536 4240 13536
WIRE 10352 13536 10352 13472
WIRE 1840 13552 1760 13552
WIRE 2832 13552 2832 13536
WIRE 2960 13552 2960 13488
WIRE 2960 13552 2832 13552
WIRE 3632 13552 3632 13488
WIRE 3632 13552 3504 13552
WIRE 3648 13552 3632 13552
WIRE 3776 13552 3648 13552
WIRE 7872 13552 7872 13488
WIRE 11888 13552 11888 13488
WIRE 352 13568 352 13552
WIRE 480 13568 480 13504
WIRE 480 13568 352 13568
WIRE 1152 13568 1152 13504
WIRE 1152 13568 1024 13568
WIRE 1168 13568 1152 13568
WIRE 1296 13568 1168 13568
WIRE 2768 13568 2768 13520
WIRE 3056 13568 3056 13088
WIRE 3056 13568 2768 13568
WIRE 4368 13568 4368 13552
WIRE 4496 13568 4496 13504
WIRE 4496 13568 4368 13568
WIRE 9408 13568 9408 13504
WIRE 1888 13584 1888 13568
WIRE 2016 13584 2016 13520
WIRE 2016 13584 1888 13584
WIRE 3504 13584 3504 13552
WIRE 3776 13584 3776 13552
WIRE 10480 13584 10480 13424
WIRE 10480 13584 10352 13584
WIRE 1024 13600 1024 13568
WIRE 1296 13600 1296 13568
WIRE 2832 13600 2832 13552
WIRE 3872 13600 3824 13600
WIRE 8000 13600 8000 13440
WIRE 8000 13600 7872 13600
WIRE 12016 13600 12016 13440
WIRE 12016 13600 11888 13600
WIRE 1392 13616 1344 13616
WIRE 4368 13616 4368 13568
WIRE 9536 13616 9536 13456
WIRE 9536 13616 9408 13616
WIRE 10304 13616 10288 13616
WIRE 1888 13632 1888 13584
WIRE 3648 13632 3648 13552
WIRE 3648 13632 3504 13632
WIRE 3776 13632 3648 13632
WIRE 5104 13632 5104 13440
WIRE 7792 13632 7744 13632
WIRE 7824 13632 7792 13632
WIRE 11840 13632 11760 13632
WIRE 272 13648 272 13536
WIRE 576 13648 576 13104
WIRE 576 13648 272 13648
WIRE 1168 13648 1168 13568
WIRE 1168 13648 1024 13648
WIRE 1296 13648 1168 13648
WIRE 9360 13648 9280 13648
WIRE 10352 13648 10352 13632
WIRE 10480 13648 10480 13584
WIRE 10480 13648 10352 13648
WIRE 11152 13648 11152 13584
WIRE 11152 13648 11024 13648
WIRE 11168 13648 11152 13648
WIRE 11296 13648 11168 13648
WIRE 3296 13664 3296 13264
WIRE 3456 13664 3296 13664
WIRE 7872 13664 7872 13648
WIRE 8000 13664 8000 13600
WIRE 8000 13664 7872 13664
WIRE 8672 13664 8672 13600
WIRE 8672 13664 8544 13664
WIRE 8688 13664 8672 13664
WIRE 8816 13664 8688 13664
WIRE 10288 13664 10288 13616
WIRE 10576 13664 10576 13184
WIRE 10576 13664 10288 13664
WIRE 11888 13664 11888 13648
WIRE 12016 13664 12016 13600
WIRE 12016 13664 11888 13664
WIRE 352 13680 352 13568
WIRE 816 13680 816 13280
WIRE 976 13680 816 13680
WIRE 9408 13680 9408 13664
WIRE 9536 13680 9536 13616
WIRE 9536 13680 9408 13680
WIRE 11024 13680 11024 13648
WIRE 11296 13680 11296 13648
WIRE 8544 13696 8544 13664
WIRE 8816 13696 8816 13664
WIRE 10352 13696 10352 13648
WIRE 11392 13696 11344 13696
WIRE 3504 13712 3504 13680
WIRE 3632 13712 3504 13712
WIRE 3776 13712 3776 13680
WIRE 3776 13712 3632 13712
WIRE 8912 13712 8864 13712
WIRE 11888 13712 11888 13664
WIRE 1024 13728 1024 13696
WIRE 1152 13728 1024 13728
WIRE 1296 13728 1296 13696
WIRE 1296 13728 1152 13728
WIRE 9408 13728 9408 13680
WIRE 11168 13728 11168 13648
WIRE 11168 13728 11024 13728
WIRE 11296 13728 11168 13728
WIRE 12624 13728 12624 13536
WIRE 7792 13744 7792 13632
WIRE 8096 13744 8096 13200
WIRE 8096 13744 7792 13744
WIRE 8688 13744 8688 13664
WIRE 8688 13744 8544 13744
WIRE 8816 13744 8688 13744
WIRE 3632 13760 3632 13712
WIRE 4240 13760 4240 13536
WIRE 4240 13760 3632 13760
WIRE 4688 13760 4688 13104
WIRE 4688 13760 4240 13760
WIRE 10816 13760 10816 13360
WIRE 10976 13760 10816 13760
WIRE 1152 13776 1152 13728
WIRE 1760 13776 1760 13552
WIRE 1760 13776 1152 13776
WIRE 2208 13776 2208 13120
WIRE 2208 13776 1760 13776
WIRE 7872 13776 7872 13664
WIRE 8336 13776 8336 13376
WIRE 8496 13776 8336 13776
WIRE 3632 13792 3632 13760
WIRE 1152 13808 1152 13776
WIRE 11024 13808 11024 13776
WIRE 11152 13808 11024 13808
WIRE 11296 13808 11296 13776
WIRE 11296 13808 11152 13808
WIRE 8544 13824 8544 13792
WIRE 8672 13824 8544 13824
WIRE 8816 13824 8816 13792
WIRE 8816 13824 8672 13824
WIRE 3760 13840 3632 13840
WIRE 1280 13856 1152 13856
WIRE 11152 13856 11152 13808
WIRE 11760 13856 11760 13632
WIRE 11760 13856 11152 13856
WIRE 12208 13856 12208 13200
WIRE 12208 13856 11760 13856
WIRE 3296 13872 3296 13664
WIRE 3584 13872 3296 13872
WIRE 8672 13872 8672 13824
WIRE 9280 13872 9280 13648
WIRE 9280 13872 8672 13872
WIRE 9728 13872 9728 13216
WIRE 9728 13872 9280 13872
WIRE 816 13888 816 13680
WIRE 1104 13888 816 13888
WIRE 11152 13888 11152 13856
WIRE 8672 13904 8672 13872
WIRE 2352 13936 2352 13280
WIRE 9872 13936 9872 13376
WIRE 11280 13936 11152 13936
WIRE 3632 13952 3632 13888
WIRE 8800 13952 8672 13952
WIRE 1152 13968 1152 13904
